Description of Fields in the MAUDE Database
The following table describes the fields in the MAUDE database in display order. If a submitter did not provide information for a given field, that field will not show in the MDR.

MAUDE Label	Notes
Is the Reporter a Health Professional?	Denotes whether the initial reporter is a health professional.
Was the Report Sent to FDA?	Denotes whether a user facility or importer sent a separate report of the same event to FDA. User facilities are required to send reports of device-related deaths to FDA, and importers are required to send reports of device-associated deaths and serious injuries to FDA.
Distributor Facility Aware Date	The date that the user facility's medical personnel or the importer became aware that the device has or may have caused or contributed to the reported event.
Device Age	The age of the device or a best estimate.
Event Location	The location of actual occurrence of the event.
Date Report to Manufacturer	Indicates date report was sent to manufacturer from a user facility or importer. User facilities are required to send reports of device-related deaths and serious injuries to manufacturers, and importers are required to send reports of device-associated deaths, serious injuries and malfunctions to manufacturers.
Initial Date FDA Received	Date that the initial report was received in eMDR by FDA. This date marks when FDA first became aware of the reported event and does not change when a follow-up or supplement report is received.
Supplement Dates FDA Received	Dates that any supplement or follow-up reports were received in eMDR by FDA. This field lists the dates for each follow-up received in order of receipt.
Initial Date Manufacturer Received	This field represents the date when a manufacturer received information that a reportable event occurred.
Supplement Dates Manufacturer Received	For supplement or follow-up reports, manufacturers are asked to provide the date that the follow-up information was received. MAUDE will display the date the manufacturer provided in this field for each supplement or follow-up report received. This field lists the dates for each follow-up received in order of receipt. If a date is not provided by the manufacturer, MAUDE will display “Not provided” in place of a date.
Was Device Evaluated by Manufacturer?	Denotes whether the manufacturer evaluated the suspect or a related device.
Date Device Manufactured	The date of the manufacturing of the suspect medical device.
Is the Device Single Use?	Denotes whether the device was labeled for single use or not.
Is This a Reprocessed and Reused Single-Use Device?	Denotes whether a single use device was reprocessed or reused on a patient.
Type of Device Usage	Denotes whether the use of the suspect medical device was the initial use, reuse, or unknown.
Removal/Correction Number	The correction or removal number following the format directed by 21 CFR Part 806.
Patient Sequence Number	For reports with more than one patient, this number differentiates between each patient. Patient fields below this one may be repeated multiple times if the report contains multiple patients.
Treatment	Lists concomitant medical products and therapy dates. This information is redacted in accordance with 21 CFR 803.9.
Patient Outcome(s)	Patient outcome(s) attributed to the reported event.
Patient Age	Patient's age at the time of event onset.
Patient Sex	Patient's sex at birth.
Patient Weight	Patient's weight or a best estimate.
Patient Ethnicity	Patient's ethnicity.
Patient Race	Patient's race.
